,Year,SP.POP.TOTL,NY.GDP.PCAP.CD,SE.SEC.CUAT.PO.ZS,Country Code,Country Name,Region,Income Group,Lending Type
62,2014,120355128,10928.9168262489,14.4319295883,MEX,Mexico,Latin America & Caribbean ,Upper middle income,IBRD
63,2015,121858258,9616.6450056895,16.2725505829,MEX,Mexico,Latin America & Caribbean ,Upper middle income,IBRD
64,2016,123333376,8744.5157718322,15.1532297134,MEX,Mexico,Latin America & Caribbean ,Upper middle income,IBRD
65,2012,16754962,50073.0056559308,32.0577507019,NLD,Netherlands,Europe & Central Asia,High income,Not classified
66,2013,16804432,52184.0618504931,30.2877502441,NLD,Netherlands,Europe & Central Asia,High income,Not classified
67,2014,16865008,52830.1742328055,30.5605792999,NLD,Netherlands,Europe & Central Asia,High income,Not classified
68,2015,16939923,45175.2318933798,31.209810257,NLD,Netherlands,Europe & Central Asia,High income,Not classified
69,2016,17030314,46007.8529206547,31.7883090973,NLD,Netherlands,Europe & Central Asia,High income,Not classified
70,2012,10514844,20564.8898617969,15.5597200394,PRT,Portugal,Europe & Central Asia,High income,Not classified
71,2013,10457295,21647.0418118869,16.3137702942,PRT,Portugal,Europe & Central Asia,High income,Not classified
72,2014,10401062,22074.3007634216,17.9767093658,PRT,Portugal,Europe & Central Asia,High income,Not classified
73,2015,10358076,19242.3664710981,18.7413902283,PRT,Portugal,Europe & Central Asia,High income,Not classified
74,2016,10325452,19978.401214968,19.5643501282,PRT,Portugal,Europe & Central Asia,High income,Not classified
75,2012,20058035,8507.1047745644,17.0980491638,ROU,Romania,Europe & Central Asia,High income,IBRD
76,2013,19983693,9547.8521509661,17.3730602264,ROU,Romania,Europe & Central Asia,High income,IBRD
77,2014,19908979,10043.6774497614,17.2269802094,ROU,Romania,Europe & Central Asia,High income,IBRD
78,2015,19815616,8969.1489214619,17.7632293701,ROU,Romania,Europe & Central Asia,High income,IBRD
79,2016,19702267,9548.5874029827,17.7419300079,ROU,Romania,Europe & Central Asia,High income,IBRD
80,2012,5407579,17481.8954435252,17.1679096222,SVK,Slovak Republic,Europe & Central Asia,High income,Not classified
81,2013,5413393,18260.0157710019,17.8810997009,SVK,Slovak Republic,Europe & Central Asia,High income,Not classified
82,2014,5418649,18674.3440568625,19.4953899384,SVK,Slovak Republic,Europe & Central Asia,High income,Not classified
83,2015,5423801,16310.9884090005,20.626159668,SVK,Slovak Republic,Europe & Central Asia,High income,Not classified
84,2016,5430798,16508.6703604932,21.5165290833,SVK,Slovak Republic,Europe & Central Asia,High income,Not classified
85,2012,74653016,11795.316711752,13.3758897781,TUR,Turkey,Europe & Central Asia,Upper middle income,IBRD
86,2013,75928564,12614.4802575975,14.8832502365,TUR,Turkey,Europe & Central Asia,Upper middle income,IBRD
87,2014,77231907,12157.3379609015,15.8283195496,TUR,Turkey,Europe & Central Asia,Upper middle income,IBRD
88,2015,78529409,11006.2497363978,17.393579483,TUR,Turkey,Europe & Central Asia,Upper middle income,IBRD
89,2016,79821724,10895.3186924719,18.1570796967,TUR,Turkey,Europe & Central Asia,Upper middle income,IBRD
90,2012,313830990,51610.6052783379,40.663230896,USA,United States,North America,High income,Not classified
91,2013,315993715,53117.6678498178,41.5046691895,USA,United States,North America,High income,Not classified
92,2014,318301008,55064.7445483427,41.8897018433,USA,United States,North America,High income,Not classified
93,2015,320635163,56839.3817742317,42.3375091553,USA,United States,North America,High income,Not classified
94,2016,322941311,57951.5840820997,43.5118789673,USA,United States,North America,High income,Not classified
